Tspfc_me-universal
v7
r0
t337288854.524994
cCheck dependencies
cProcessInfoPlistFile "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/spfc_me.app/Info.plist" Info.plist
cCpResource build/Debug-iphonesimulator/spfc_me.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/spfc_me.app/module.xcconfig module.xcconfig
cCopyPlistFile "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/spfc_me.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/spfc_me.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/dJ/dJFf-pTNHgOxhWLueef6F++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/spfc_me_Prefix-hhcpomsyykeugxhghhcjzbnjfahk/spfc_me_Prefix.pch.gch spfc_me_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/dJ/dJFf-pTNHgOxhWLueef6F++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/spfc_me_Prefix-gibspueecdtypocebnxyeeacnpoe/spfc_me_Prefix.pch.gch spfc_me_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/dJ/dJFf-pTNHgOxhWLueef6F++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/spfc_me_Prefix-adxxzwzsfrwethbbmwkixjgshgbo/spfc_me_Prefix.pch.gch spfc_me_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/dJ/dJFf-pTNHgOxhWLueef6F++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/spfc_me_Prefix-cppxmwjvdainbzeatjdgunemukbw/spfc_me_Prefix.pch.gch spfc_me_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiFile.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/main.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/AFItemView.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
